City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,60.91,55,75,23.02,light intensity shower rain
1,Atuona,PF,-9.8,-139.0333,78.53,77,24,18.41,light rain
2,Salalah,OM,17.0151,54.0924,68.23,77,91,2.82,overcast clouds
3,Hobart,AU,-42.8794,147.3294,65.26,88,75,10.36,broken clouds
4,Tiarei,PF,-17.5333,-149.3333,87.82,76,11,11.52,few clouds
5,Provideniya,RU,64.3833,-173.3,-7.49,71,0,17.9,clear sky
6,Cirebon,ID,-6.7063,108.557,78.91,81,100,2.53,moderate rain
7,Busselton,AU,-33.65,115.3333,62.2,49,34,15.68,scattered clouds
8,Ushuaia,AR,-54.8,-68.3,53.44,75,100,7.83,overcast clouds
9,Yabassi,CM,4.457,9.9682,75.92,89,91,0.29,overcast clouds
10,Victoria,HK,22.2855,114.1577,57.25,69,100,11.01,overcast clouds
11,Sur,OM,22.5667,59.5289,68.36,66,61,9.69,broken clouds
12,Carnarvon,AU,-24.8667,113.6333,78.96,61,1,15.3,clear sky
13,Juneau,US,58.3019,-134.4197,37.4,87,100,16.11,light rain
14,Bredasdorp,ZA,-34.5322,20.0403,70.23,92,91,5.1,overcast clouds
15,Mafinga,TZ,-7.25,35.0667,64.06,92,39,3.53,light rain
16,Saskylakh,RU,71.9167,114.0833,-28.89,100,66,6.78,broken clouds
17,Wokha,IN,26.1,94.2667,35.46,87,0,3.53,clear sky
18,Longyearbyen,SJ,78.2186,15.6401,15.64,57,0,16.11,clear sky
19,Tuktoyaktuk,CA,69.4541,-133.0374,-11.88,97,79,8.37,broken clouds
20,Rikitea,PF,-23.1203,-134.9692,78.8,69,100,3.98,overcast clouds
21,Hilo,US,19.7297,-155.09,88.29,92,37,4.0,light rain
22,Butaritari,KI,3.0707,172.7902,81.81,78,15,18.19,few clouds
23,Upernavik,GL,72.7868,-56.1549,-9.26,96,100,4.68,overcast clouds
24,New Norfolk,AU,-42.7826,147.0587,64.9,58,100,5.99,overcast clouds
25,Faanui,PF,-16.4833,-151.75,80.89,70,86,10.76,overcast clouds
26,Vaini,TO,-21.2,-175.2,80.8,79,23,9.15,light rain
27,Salinopolis,BR,-0.6136,-47.3561,77.4,86,97,10.74,heavy intensity rain
28,Vila Franca Do Campo,PT,37.7167,-25.4333,55.81,78,54,9.13,broken clouds
29,Lahaina,US,20.8783,-156.6825,81.95,83,10,6.51,clear sky
30,Cayenne,GF,4.9333,-52.3333,75.24,94,100,0.0,overcast clouds
31,Verkhnevilyuysk,RU,63.4453,120.3167,-59.24,100,100,1.79,overcast clouds
32,Umba,RU,66.6871,34.3429,27.28,88,54,8.77,broken clouds
33,Mataura,NZ,-46.1927,168.8643,74.41,44,11,1.61,few clouds
34,Hermanus,ZA,-34.4187,19.2345,72.81,86,62,5.95,broken clouds
35,Albany,US,42.6001,-73.9662,33.26,85,100,1.14,snow
36,Lovozero,RU,68.005,35.0117,11.79,90,10,4.97,clear sky
37,Vuktyl,RU,63.8567,57.3094,13.73,94,100,10.98,light snow
38,Kapaa,US,22.0752,-159.319,82.11,59,9,3.0,clear sky
39,Saint-Francois,FR,46.4154,3.9054,35.04,87,100,4.61,overcast clouds
40,Padang,ID,-0.9492,100.3543,73.45,88,100,3.83,overcast clouds
41,Ponta Do Sol,PT,32.6667,-17.1,64.0,79,34,8.01,scattered clouds
42,Jamestown,US,42.097,-79.2353,45.01,72,100,10.36,overcast clouds
43,Lebu,CL,-37.6167,-73.65,58.37,84,4,11.68,clear sky
44,Hofn,IS,64.2539,-15.2082,24.93,60,34,21.25,scattered clouds
45,Port Alfred,ZA,-33.5906,26.891,73.18,96,97,1.01,overcast clouds
46,Margate,GB,51.3813,1.3862,31.69,81,72,3.0,broken clouds
47,Kharod,IN,21.75,82.5667,56.25,45,0,6.62,clear sky
48,Kruisfontein,ZA,-34.0033,24.7314,73.89,92,100,3.29,overcast clouds
49,Tabou,CI,4.423,-7.3528,79.02,83,53,6.4,broken clouds
50,Puerto Ayora,EC,-0.7393,-90.3518,76.55,93,83,1.99,broken clouds
51,Klaksvik,FO,62.2266,-6.589,34.72,64,100,32.68,overcast clouds
52,Nishihara,JP,26.1842,127.7558,62.26,65,75,13.8,broken clouds
53,Nikolskoye,RU,59.7035,30.7861,33.8,97,100,10.22,light snow
54,Esperance,AU,-33.8667,121.9,61.9,60,100,14.34,overcast clouds
55,Severo-Kurilsk,RU,50.6789,156.125,15.91,72,100,21.16,light snow
56,Guerrero Negro,MX,27.9769,-114.0611,60.84,56,7,21.09,clear sky
57,Dikson,RU,73.5069,80.5464,-15.11,80,100,9.51,overcast clouds
58,Ustye,RU,59.6304,39.736,29.77,93,100,13.0,overcast clouds
59,Creel,MX,27.75,-107.6333,37.06,96,57,11.3,moderate rain
60,Nemuro,JP,43.3236,145.575,23.95,59,94,2.26,overcast clouds
61,Espeland,NO,60.3833,5.4667,36.19,92,0,5.75,clear sky
62,Bridlington,GB,54.0831,-0.1919,31.93,76,36,17.52,scattered clouds
63,Ribeira Grande,PT,38.5167,-28.7,56.77,90,50,7.0,light rain
64,Luzhou,CN,28.8724,105.4405,35.35,76,73,2.3,broken clouds
65,Avarua,CK,-21.2078,-159.775,80.65,74,100,6.91,overcast clouds
66,Marzuq,YE,14.4,46.4667,60.76,63,21,3.85,few clouds
67,Mar Del Plata,AR,-38.0023,-57.5575,75.09,97,100,13.0,mist
68,Acapulco,MX,16.8634,-99.8901,82.22,69,40,8.05,scattered clouds
69,Khatanga,RU,71.9667,102.5,-39.19,100,40,5.03,scattered clouds
70,Husavik,IS,66.0449,-17.3389,23.68,75,100,13.71,overcast clouds
71,Kavaratti,IN,10.5669,72.642,79.54,75,16,8.41,few clouds
72,Flin Flon,CA,54.7682,-101.865,17.44,86,100,5.75,overcast clouds
73,Port Elizabeth,ZA,-33.918,25.5701,76.32,96,40,8.05,light rain
74,Arraial Do Cabo,BR,-22.9661,-42.0278,74.44,91,1,19.44,clear sky
75,Wajima,JP,37.4,136.9,44.35,65,100,19.33,overcast clouds
76,San Joaquin,US,37.9333,-121.3011,57.96,63,12,6.2,few clouds
77,Rabo De Peixe,PT,37.8,-25.5833,54.91,67,40,16.11,scattered clouds
78,Podosinovets,RU,60.2776,47.0659,19.96,95,100,8.16,light snow
79,Taksimo,RU,56.3444,114.8794,-21.24,99,100,0.98,overcast clouds
80,Bambous Virieux,MU,-20.3428,57.7575,78.22,83,93,19.37,light rain
81,Pandamatenga,BW,-18.5278,25.627,65.01,93,66,5.97,light rain
82,Ilulissat,GL,69.2167,-51.1,-11.18,58,40,4.61,scattered clouds
83,Tsiroanomandidy,MG,-18.7667,46.0333,64.2,91,95,3.18,overcast clouds
84,Cape Town,ZA,-33.9258,18.4232,75.38,71,71,8.01,broken clouds
85,Benghazi,LY,32.1167,20.0667,60.06,63,0,22.97,clear sky
86,Pangody,RU,65.85,74.4859,-2.27,97,94,11.77,overcast clouds
87,Thompson,CA,55.7435,-97.8558,-0.38,99,98,1.59,overcast clouds
88,Mahebourg,MU,-20.4081,57.7,78.26,84,93,19.46,light rain
89,Kieta,PG,-6.2167,155.6333,83.93,75,100,10.2,light rain
90,Lalibela,ET,12.0333,39.0333,55.09,45,24,5.53,few clouds
91,Saint Anthony,US,45.0205,-93.218,35.53,90,100,9.22,overcast clouds
92,Boa Esperanca,BR,-21.09,-45.5658,69.17,81,55,2.82,broken clouds
93,Larvik,NO,59.0533,10.0352,32.81,100,100,8.05,light snow
94,Tezu,IN,27.9167,96.1667,50.81,84,26,4.09,scattered clouds
95,Pittsburgh,US,40.4406,-79.9959,53.31,90,100,9.22,overcast clouds
96,Grand Forks,US,47.9417,-97.4337,12.13,92,100,13.8,mist
97,Hovd,MN,48.0056,91.6419,6.28,58,97,4.38,overcast clouds
98,Vanderhoof,CA,54.0166,-124.0198,33.06,90,100,7.72,overcast clouds
99,Tasiilaq,GL,65.6145,-37.6368,15.96,76,98,11.23,overcast clouds
100,Isla Vista,US,34.4133,-119.861,62.6,54,20,6.91,few clouds
101,Bluff,NZ,-46.6,168.3333,59.79,70,46,11.77,scattered clouds
102,Agadez,NE,19.75,10.25,55.62,25,1,5.73,clear sky
103,Quzhou,CN,28.9594,118.8686,37.17,85,45,3.53,scattered clouds
104,Yellowknife,CA,62.456,-114.3525,3.34,99,92,5.82,overcast clouds
105,The Pas,CA,53.8251,-101.2541,6.46,97,100,4.97,overcast clouds
106,Vao,NC,-22.6667,167.4833,75.47,70,100,16.64,overcast clouds
107,Russas,BR,-4.9403,-37.9758,78.49,75,77,7.76,broken clouds
108,Cesme,TR,38.3228,26.3064,64.11,55,40,17.27,scattered clouds
109,Ahipara,NZ,-35.1667,173.1667,71.19,61,0,10.29,clear sky
110,Hithadhoo,MV,-0.6,73.0833,80.08,67,53,3.6,broken clouds
111,Aljezur,PT,37.3191,-8.8033,54.3,67,98,25.23,overcast clouds
112,Garowe,SO,8.4054,48.4845,67.28,76,49,10.98,scattered clouds
113,Veinticinco De Mayo,AR,-35.4323,-60.1727,88.75,22,84,12.95,broken clouds
114,San Quintin,MX,30.4833,-115.95,57.2,65,19,19.89,few clouds
115,Necochea,AR,-38.5473,-58.7368,73.35,68,100,13.69,light rain
116,Bendigo,AU,-36.7667,144.2833,74.86,66,100,5.99,moderate rain
117,Lavrentiya,RU,65.5833,-171.0,-21.64,91,29,10.36,scattered clouds
118,Eyl,SO,7.9803,49.8164,73.04,77,87,13.71,overcast clouds
119,Banepa,NP,27.6298,85.5214,41.32,81,20,2.3,mist
120,Mount Isa,AU,-20.7333,139.5,83.97,54,0,11.5,clear sky
121,Beloha,MG,-25.1667,45.05,73.4,79,1,8.99,clear sky
122,Gorakhpur,IN,29.45,75.6833,43.34,27,47,3.2,scattered clouds
123,Tautira,PF,-17.7333,-149.15,80.38,76,19,11.68,few clouds
124,Georgetown,MY,5.4112,100.3354,76.95,73,20,6.91,few clouds
125,Dabrowa Gornicza,PL,50.3182,19.2374,37.04,90,100,8.61,light rain
126,Hennef,DE,50.7756,7.2831,29.8,87,20,3.44,few clouds
127,Cabo San Lucas,MX,22.8909,-109.9124,74.61,63,99,5.01,overcast clouds
128,Traganon,GR,37.8979,21.3124,62.06,77,40,13.8,scattered clouds
129,Palmerston,AU,-12.486,130.9833,84.88,79,99,10.87,moderate rain
130,Oparino,RU,59.8518,48.2783,17.83,94,100,8.72,light snow
131,Pangnirtung,CA,66.1451,-65.7125,-12.41,73,100,3.15,overcast clouds
132,Dunedin,NZ,-45.8742,170.5036,61.81,73,76,3.0,broken clouds
133,Hasaki,JP,35.7333,140.8333,41.29,78,90,10.92,overcast clouds
134,Nuuk,GL,64.1835,-51.7216,12.81,85,75,20.71,light snow
135,Hervey Bay,AU,-25.2986,152.8535,77.02,68,15,19.57,few clouds
136,Maragogi,BR,-9.0122,-35.2225,78.42,80,100,9.75,light rain
137,Varnavino,RU,57.4035,45.0916,22.69,93,100,10.65,overcast clouds
138,Hambantota,LK,6.1241,81.1185,74.64,80,71,14.52,moderate rain
139,San Patricio,US,28.017,-97.5169,75.29,74,84,12.91,broken clouds
140,Kodiak,US,57.79,-152.4072,35.11,75,75,6.91,broken clouds
141,Tiksi,RU,71.6872,128.8694,-19.77,100,100,6.73,overcast clouds
142,Udayagiri,IN,20.1333,84.3833,59.67,92,43,1.07,scattered clouds
143,Oranjestad,AW,12.524,-70.027,78.91,86,1,3.0,clear sky
144,Qinzhou,CN,21.95,108.6167,48.13,58,100,12.55,overcast clouds
145,Aklavik,CA,68.2191,-135.0107,-24.59,100,93,2.06,overcast clouds
146,Gizo,SB,-8.103,156.8419,83.44,76,100,13.78,light rain
147,Terrace Bay,CA,48.7834,-87.1,23.29,86,100,18.61,light snow
148,Touros,BR,-5.1989,-35.4608,78.35,81,82,12.48,light rain
149,Mokhotlong,LS,-29.2894,29.0675,56.62,48,98,1.03,overcast clouds
150,Madzhalis,RU,42.1217,47.8333,34.21,70,31,3.85,scattered clouds
151,Shenzhen,CN,22.5455,114.0683,57.15,69,100,8.97,overcast clouds
152,Rantepao,ID,-2.9701,119.8978,72.3,86,97,0.63,light rain
153,Tarakan,ID,3.3,117.6333,78.3,94,75,2.3,broken clouds
154,Muisne,EC,0.6,-80.0333,76.32,82,55,8.68,broken clouds
155,Priiskovyy,RU,51.9333,116.6333,-7.67,100,100,1.01,overcast clouds
156,Bure,ET,10.7,37.0667,55.72,68,26,4.47,scattered clouds
157,Hirado,JP,33.3597,129.5531,41.4,59,62,11.3,broken clouds
158,Fairbanks,US,64.8378,-147.7164,2.08,80,20,4.61,few clouds
159,Suntar,RU,62.1444,117.6319,-66.84,100,86,2.08,overcast clouds
160,Pombas,CV,17.1503,-25.0201,69.84,77,13,12.55,few clouds
161,Lagoa,PT,39.05,-27.9833,56.32,70,66,11.88,broken clouds
162,Parrita,CR,9.5201,-84.3225,77.67,82,52,2.35,broken clouds
163,Kondinskoye,RU,59.6481,67.41,9.25,87,75,8.93,broken clouds
164,Castro,BR,-24.7911,-50.0119,65.34,97,92,3.62,overcast clouds
165,Constitucion,CL,-35.3333,-72.4167,57.29,88,5,7.18,clear sky
166,Tougue,GN,11.4667,-11.6,67.3,18,25,2.39,scattered clouds
167,Torrington,US,41.8007,-73.1212,40.98,60,100,1.01,overcast clouds
168,Zharkovskiy,RU,55.849,32.2697,33.31,97,100,11.92,light snow
169,Tomatlan,MX,19.9333,-105.25,73.45,60,98,7.14,overcast clouds
170,Burns Lake,CA,54.2331,-125.7533,28.99,96,100,5.1,overcast clouds
171,Strezhevoy,RU,60.7333,77.5889,3.18,97,100,4.74,overcast clouds
172,Ariquemes,BR,-9.9133,-63.0408,73.35,88,70,1.16,broken clouds
173,Naze,JP,28.3667,129.4833,55.49,69,88,14.03,overcast clouds
174,Makakilo City,US,21.3469,-158.0858,81.68,64,7,7.31,clear sky
175,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.58,88,5,13.06,clear sky
176,Jieshi,CN,22.8134,115.8257,51.94,62,88,10.45,overcast clouds
177,Punta Umbria,ES,37.1821,-6.9661,52.23,65,96,23.6,overcast clouds
178,East London,ZA,-33.0153,27.9116,75.24,95,83,3.36,broken clouds
179,Pinega,RU,64.7001,43.3936,15.75,95,88,7.67,overcast clouds
180,Narsaq,GL,60.9167,-46.05,12.42,68,100,8.86,overcast clouds
181,Caluquembe,AO,-13.7833,14.6833,58.66,93,99,3.71,overcast clouds
182,Yuanping,CN,38.7153,112.7575,9.46,81,2,0.36,clear sky
183,Candolim,IN,15.5181,73.7626,69.8,94,3,2.3,mist
184,Mananjary,MG,-21.2167,48.3333,74.44,86,68,3.13,moderate rain
185,Dwarka,IN,22.2394,68.9678,65.48,41,19,13.09,few clouds
186,Alofi,NU,-19.0595,-169.9187,85.89,79,75,8.05,light rain
187,Rorvik,NO,64.8621,11.2373,33.91,69,20,8.05,few clouds
188,Komsomolskiy,UZ,40.4272,71.7189,14.72,79,4,4.61,mist
189,Meulaboh,ID,4.1363,96.1285,71.82,76,100,4.92,overcast clouds
190,Fortuna,US,40.5982,-124.1573,52.93,72,0,8.05,clear sky
191,Torbay,CA,47.6666,-52.7314,49.39,97,100,16.11,mist
192,Valentin Gomez Farias,MX,28.2167,-106.5833,52.43,55,57,27.02,broken clouds
193,Teguldet,RU,57.3064,88.1667,-39.77,100,31,2.66,scattered clouds
194,Barrow,US,71.2906,-156.7887,-7.58,84,100,21.85,haze
195,Iwanai,JP,42.9744,140.5089,26.29,89,100,10.69,light snow
196,Jaisalmer,IN,26.9147,70.9181,52.84,16,0,7.99,clear sky
197,Norman Wells,CA,65.282,-126.8329,-2.16,78,20,4.61,few clouds
198,Vila Velha,BR,-20.3297,-40.2925,76.95,92,75,5.75,broken clouds
199,Orodara,BF,10.9492,-4.9342,71.44,16,1,4.27,clear sky
200,Lasa,IT,46.6166,10.7002,31.03,94,99,1.97,overcast clouds
201,Coquimbo,CL,-29.9533,-71.3436,64.13,77,0,9.22,clear sky
202,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,-1.61,65,0,11.18,clear sky
203,Denpasar,ID,-8.65,115.2167,78.46,100,75,4.61,broken clouds
204,Zavetnoye,RU,47.1194,43.8903,31.28,92,97,14.63,overcast clouds
205,Shimanovsk,RU,52.0,127.7,-32.37,100,25,4.03,scattered clouds
206,Atar,MR,20.5169,-13.0499,69.49,15,93,7.74,overcast clouds
207,Palmer,US,42.1584,-72.3287,41.99,79,100,0.0,overcast clouds
208,Abu Samrah,SY,35.3029,37.1841,48.07,89,7,4.16,clear sky
209,Mecca,SA,21.4267,39.8261,67.93,53,76,4.54,broken clouds
210,Umm Kaddadah,SD,13.6017,26.6876,60.8,27,80,14.03,broken clouds
211,Galveston,US,29.3669,-94.9669,71.69,91,100,10.36,fog
212,Grand Gaube,MU,-20.0064,57.6608,78.39,77,96,8.99,light rain
213,Kangaatsiaq,GL,68.3065,-53.4641,-14.51,96,48,10.4,scattered clouds
214,Yugorsk,RU,61.3133,63.3319,7.27,88,49,7.2,scattered clouds
215,Buin,CL,-33.7333,-70.75,78.42,44,1,5.84,clear sky
216,Winnemucca,US,40.973,-117.7357,33.85,60,0,8.05,clear sky
217,Finote Selam,ET,10.7,37.2667,56.86,59,11,2.86,few clouds
218,Zaranj,AF,30.9667,61.8833,37.36,86,100,2.89,moderate rain
219,Saint-Philippe,RE,-21.3585,55.7679,76.59,82,93,14.09,overcast clouds
220,Samarai,PG,-10.6167,150.6667,84.4,71,79,13.15,broken clouds
221,Karratha,AU,-20.7377,116.8463,82.22,70,99,12.28,overcast clouds
222,Najran,SA,17.4924,44.1277,66.85,48,33,5.55,scattered clouds
223,Dunyapur,PK,29.7995,71.7196,47.26,19,21,5.91,few clouds
224,Santa Cruz Del Sur,CU,20.7147,-77.9956,72.79,51,0,1.77,clear sky
225,Winslow,US,35.0242,-110.6974,37.58,65,75,14.97,broken clouds
226,Belyy Yar,RU,53.6039,91.3903,14.86,84,75,11.18,light shower snow
227,The Valley,AI,18.217,-63.0578,76.86,76,1,17.27,clear sky
228,Matam,SN,15.6175,-13.3303,77.47,13,92,10.85,overcast clouds
229,Lazaro Cardenas,MX,17.9583,-102.2,77.59,65,88,6.53,overcast clouds
230,Bilma,NE,18.6853,12.9164,61.3,24,9,7.0,clear sky
231,Kaihua,CN,23.3687,104.28,41.07,89,100,5.64,overcast clouds
232,Charlestown,AU,-32.95,151.6667,83.68,53,3,5.01,clear sky
233,Gladstone,AU,-23.85,151.25,78.78,69,100,12.66,overcast clouds
234,Dauriya,RU,49.9333,116.8667,-8.95,100,100,2.28,overcast clouds
235,Codrington,AU,-38.2667,141.9667,59.99,77,100,17.07,overcast clouds
236,Changtu,CN,42.7788,124.0955,6.94,64,1,6.76,clear sky
237,Port Hardy,CA,50.6996,-127.4199,44.78,87,100,23.02,light rain
238,Cabras,IT,39.93,8.5314,53.44,67,34,16.96,scattered clouds
239,San Cristobal,VE,7.7669,-72.225,71.78,90,90,1.77,overcast clouds
