City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
240,Shingu,JP,33.7333,135.9833,48.94,57,100,4.03,overcast clouds
241,Krasnoselkup,RU,65.7,82.4667,-19.43,85,100,12.53,overcast clouds
242,Sioux Lookout,CA,50.1001,-91.917,14.07,92,100,12.66,overcast clouds
243,Progreso,MX,21.2833,-89.6667,82.51,77,2,12.26,clear sky
244,Yarke Pole,UA,45.608,34.3172,49.51,59,100,11.18,overcast clouds
245,Srivardhan,IN,18.0333,73.0167,66.18,58,1,3.11,clear sky
246,Corumba,BR,-19.0092,-57.6533,77.43,76,100,2.86,overcast clouds
247,Mangrol,IN,21.1167,70.1167,61.79,35,3,9.13,clear sky
248,Canon City,US,38.441,-105.2424,41.4,66,100,7.0,light rain
249,Jining,CN,35.405,116.5814,24.8,57,0,5.1,clear sky
250,Tsabong,BW,-26.0217,22.401,79.7,29,29,12.55,scattered clouds
251,Iqaluit,CA,63.7506,-68.5145,-11.31,69,100,3.44,overcast clouds
252,Saldanha,ZA,-33.0117,17.9442,62.65,96,85,5.73,overcast clouds
253,Jiaojiang,CN,28.6803,121.4428,38.37,63,45,5.03,scattered clouds
254,Yaan,NG,7.3833,8.5667,80.17,18,4,6.67,clear sky
255,Qaanaaq,GL,77.484,-69.3632,-18.17,85,85,5.37,overcast clouds
256,Tual,ID,-5.6667,132.75,83.16,74,98,10.54,overcast clouds
257,Shelburne,CA,44.0787,-80.2041,37.6,99,100,10.45,overcast clouds
258,Luderitz,NA,-26.6481,15.1594,66.36,83,49,4.36,scattered clouds
259,Rio Bueno,CL,-40.3167,-72.9667,66.34,44,60,5.5,broken clouds
260,Cuamba,MZ,-14.8031,36.5372,68.43,97,100,2.3,light rain
261,Salo,IT,45.6086,10.531,41.5,91,100,2.01,overcast clouds
262,Henties Bay,NA,-22.116,14.2845,67.59,87,99,1.92,light rain
263,Amga,RU,60.8953,131.9608,-52.46,98,100,0.92,overcast clouds
264,Lucea,JM,18.451,-78.1736,76.86,72,1,14.5,clear sky
265,Angoche,MZ,-16.2325,39.9086,76.82,87,93,3.67,moderate rain
266,Takoradi,GH,4.8845,-1.7554,79.34,82,57,6.13,light rain
267,San Policarpo,PH,12.1791,125.5072,78.84,86,100,5.61,moderate rain
268,Srednekolymsk,RU,67.45,153.6833,-37.71,97,100,5.57,overcast clouds
269,Carndonagh,IE,55.25,-7.2667,39.25,72,82,17.13,moderate rain
270,Kudat,MY,6.8837,116.8477,76.93,100,20,0.0,few clouds
271,Comodoro Rivadavia,AR,-45.8667,-67.5,67.86,68,40,3.44,scattered clouds
272,Carutapera,BR,-1.195,-46.02,75.31,89,99,5.99,overcast clouds
273,Antofagasta,CL,-23.65,-70.4,69.08,80,5,7.56,clear sky
274,Bethel,US,41.3712,-73.414,42.49,63,100,0.0,overcast clouds
275,Ponta Delgada,PT,37.7333,-25.6667,56.12,71,40,13.8,scattered clouds
276,Iralaya,HN,15.0,-83.2333,75.07,76,24,8.97,few clouds
277,Mbanza-Ngungu,CD,-5.25,14.8667,67.62,88,100,0.87,overcast clouds
278,Wilkes-Barre,US,41.2459,-75.8813,46.02,79,100,4.61,overcast clouds
279,Tuatapere,NZ,-46.1333,167.6833,68.49,55,13,5.88,few clouds
280,Valparaiso,CL,-33.0393,-71.6273,66.47,100,0,4.61,clear sky
281,Sechura,PE,-5.5569,-80.8222,73.45,65,86,13.69,overcast clouds
282,Barra Do Garcas,BR,-15.89,-52.2567,72.77,91,85,3.27,overcast clouds
283,Bitburg,DE,49.9667,6.5333,31.05,69,0,5.75,clear sky
284,Bindura,ZW,-17.3019,31.3306,64.36,98,100,4.45,overcast clouds
285,Ucluelet,CA,48.9329,-125.5528,48.09,93,100,4.0,moderate rain
286,Marsh Harbour,BS,26.5412,-77.0636,69.71,58,2,7.14,clear sky
287,Cockburn Town,TC,21.4612,-71.1419,75.56,59,8,14.67,clear sky
288,Baykit,RU,61.67,96.37,-44.9,98,24,2.75,few clouds
289,Teyateyaneng,LS,-29.1472,27.7489,66.07,27,94,5.55,overcast clouds
290,Tazovskiy,RU,67.4667,78.7,-12.64,84,100,16.69,overcast clouds
291,Rawson,AR,-43.3002,-65.1023,73.96,48,37,11.03,scattered clouds
292,Miri,MY,4.4148,114.0089,77.14,94,20,3.44,few clouds
293,Te Anau,NZ,-45.4167,167.7167,72.07,49,25,1.03,scattered clouds
294,Acajutla,SV,13.5928,-89.8275,77.32,81,71,5.1,broken clouds
295,Nouadhibou,MR,20.931,-17.0347,67.98,56,100,19.57,overcast clouds
296,Keti Bandar,PK,24.1447,67.4497,61.36,23,47,8.59,scattered clouds
297,Pushkino,RU,56.0172,37.8667,32.29,93,100,14.54,overcast clouds
298,Prosvet,RU,55.5703,65.0825,2.53,86,10,5.23,clear sky
299,Marystown,CA,47.1666,-55.1483,39.72,99,100,4.56,overcast clouds
300,Karasburg,NA,-28.0167,18.75,75.4,37,81,8.84,broken clouds
301,Paamiut,GL,61.994,-49.6678,18.25,67,100,9.08,overcast clouds
302,Flinders,AU,-34.5833,150.8552,87.06,66,43,5.99,scattered clouds
303,Bethanien,NA,-26.502,17.1583,79.84,30,63,5.82,broken clouds
304,Mazagao,BR,-0.115,-51.2894,75.25,95,71,3.78,broken clouds
305,Tsuruoka,JP,38.7217,139.8217,44.64,65,75,21.85,broken clouds
306,Cherskiy,RU,68.75,161.3,-49.54,99,58,4.36,broken clouds
307,Pevek,RU,69.7008,170.3133,-36.71,100,72,4.74,broken clouds
308,Vila,PT,42.0304,-8.1588,31.08,94,98,11.63,light snow
309,Ornes,NO,66.8689,13.7078,28.76,71,99,11.32,overcast clouds
310,Namatanai,PG,-3.6667,152.4333,82.62,69,100,5.23,overcast clouds
311,Polyarnyy,RU,69.1989,33.4478,21.02,80,10,14.07,clear sky
312,Berlevag,NO,70.8578,29.0864,33.8,74,39,9.22,scattered clouds
313,Gat,IL,31.61,34.7642,53.4,70,0,4.52,clear sky
314,Prince Albert,CA,53.2001,-105.7677,12.15,92,75,5.75,broken clouds
315,Mayumba,GA,-3.432,10.6554,77.9,85,100,3.44,moderate rain
316,Ekhabi,RU,53.5102,142.9671,-26.7,92,86,4.07,overcast clouds
317,Shimoda,JP,34.6667,138.95,48.56,52,85,11.77,overcast clouds
318,Kurilsk,RU,45.2333,147.8833,24.26,63,100,13.11,overcast clouds
319,Chuy,UY,-33.6971,-53.4616,70.36,75,0,11.25,clear sky
320,Lompoc,US,34.6391,-120.4579,56.84,75,20,14.97,few clouds
321,Riyadh,SA,24.6877,46.7219,48.34,79,2,13.76,clear sky
322,Senneterre,CA,48.3835,-77.2328,26.22,98,100,1.88,overcast clouds
323,Merauke,ID,-8.4667,140.3333,81.21,81,100,11.25,overcast clouds
324,Papara,BR,-3.9839,-38.7273,81.0,92,29,2.75,scattered clouds
325,Multai,IN,21.7667,78.25,56.46,54,9,4.65,clear sky
326,Shubarkuduk,KZ,49.1447,56.4872,7.88,72,0,8.81,clear sky
327,Jibuti,DJ,11.5,42.5,67.08,72,59,7.0,broken clouds
328,Quelimane,MZ,-17.8786,36.8883,76.95,94,20,3.44,few clouds
329,Kirakira,SB,-10.4544,161.9205,81.41,82,100,11.43,overcast clouds
330,Kingaroy,AU,-26.5333,151.8333,76.55,51,23,11.14,few clouds
331,Beringovskiy,RU,63.05,179.3167,-16.83,95,100,15.23,overcast clouds
332,Sitka,US,57.0531,-135.33,42.69,75,100,17.27,haze
333,Nikolayevsk-Na-Amure,RU,53.1406,140.73,-22.0,97,97,1.57,overcast clouds
334,Zyryanka,RU,65.75,150.85,-28.32,97,100,5.44,overcast clouds
335,Burnie,AU,-41.0667,145.9167,67.95,63,100,13.65,overcast clouds
336,Jalu,LY,29.0331,21.5482,56.17,48,0,9.75,clear sky
337,Alekseyevsk,RU,57.8406,108.3492,-25.33,93,100,7.58,overcast clouds
338,Pelym,RU,61.0108,61.9978,8.08,85,20,7.4,few clouds
339,Port Blair,IN,11.6667,92.75,68.04,88,90,0.0,mist
340,Okhotsk,RU,59.3833,143.3,-19.68,92,100,8.25,overcast clouds
341,Discovery Bay,US,37.9085,-121.6002,58.15,56,0,5.01,clear sky
342,Port Lincoln,AU,-34.7333,135.8667,62.08,69,100,18.57,overcast clouds
343,Wanlaweyn,SO,2.6185,44.8938,72.72,81,80,8.97,broken clouds
344,Callaway,US,30.153,-85.5699,68.05,93,100,8.05,overcast clouds
345,Avera,US,33.194,-82.5271,60.31,98,99,6.44,overcast clouds
346,Duminichi,RU,53.9345,35.1099,33.35,93,100,13.47,light snow
347,Ternate,ID,0.8,127.4,81.32,79,100,4.32,overcast clouds
348,Bengkulu,ID,-3.8004,102.2655,75.34,89,99,4.79,overcast clouds
349,Arlit,NE,18.7369,7.3853,59.41,20,1,7.34,clear sky
350,Gorom-Gorom,BF,14.4439,-0.2361,68.9,17,54,8.9,broken clouds
351,Fayetteville,US,35.0527,-78.8784,58.48,91,100,10.36,overcast clouds
352,Kismayo,SO,-0.3582,42.5454,75.85,80,100,13.56,overcast clouds
353,Deputatskiy,RU,69.3,139.9,-35.05,100,98,1.19,overcast clouds
354,Caravelas,BR,-17.7125,-39.2481,75.38,86,25,4.7,scattered clouds
355,Plettenberg Bay,ZA,-34.0527,23.3716,75.99,71,100,4.41,overcast clouds
356,Nagato,JP,34.3833,131.2,43.45,68,99,11.27,overcast clouds
357,Dalvik,IS,65.9702,-18.5286,24.73,87,100,7.14,light snow
358,Jinka,ET,5.65,36.65,65.5,40,95,2.17,overcast clouds
359,Cidreira,BR,-30.1811,-50.2056,73.81,85,54,13.29,broken clouds
360,Trinidad,BO,-14.8333,-64.9,76.98,94,83,0.0,broken clouds
361,Sarkand,KZ,45.41,79.9186,9.12,68,3,6.91,clear sky
362,Alamo,MX,20.9167,-97.6833,82.04,77,52,6.73,broken clouds
363,Akdepe,TM,42.0551,59.3788,14.09,46,6,7.29,clear sky
364,Xam Nua,LA,20.4197,104.0439,48.25,96,100,2.71,overcast clouds
365,Talnakh,RU,69.4865,88.3972,-30.71,85,33,8.05,scattered clouds
366,Coari,BR,-4.085,-63.1414,72.46,97,100,2.84,overcast clouds
367,Nelson Bay,AU,-32.7167,152.15,83.1,63,1,14.0,clear sky
368,Nijar,ES,36.9665,-2.206,49.66,54,0,3.44,clear sky
369,Soyo,AO,-6.1349,12.3689,78.82,86,100,6.38,overcast clouds
370,Souillac,MU,-20.5167,57.5167,77.38,88,75,12.66,light rain
371,Saint George,US,37.1041,-113.5841,43.39,80,100,8.05,overcast clouds
372,Cape Coast,GH,5.1053,-1.2466,79.75,84,69,8.08,broken clouds
373,Irtyshskiy,RU,58.3333,68.1333,8.49,85,72,7.85,broken clouds
374,Point Pedro,LK,9.8167,80.2333,75.2,70,88,10.42,overcast clouds
375,Airai,TL,-8.9266,125.4092,67.96,75,90,2.08,overcast clouds
376,Maldonado,UY,-34.6667,-54.9167,72.79,75,0,13.33,clear sky
377,Namibe,AO,-15.1961,12.1522,73.47,79,96,6.35,overcast clouds
378,Baghdad,IQ,33.3406,44.4009,48.11,81,0,11.5,clear sky
379,Tommot,RU,58.9564,126.2925,-66.21,100,90,0.94,overcast clouds
380,Zhetysay,KZ,40.7333,68.3,1.83,95,5,2.64,clear sky
381,Half Moon Bay,US,37.4636,-122.4286,57.79,66,0,11.5,haze
382,Jacareacanga,BR,-6.2222,-57.7528,71.28,99,100,3.0,overcast clouds
383,Bardiyah,LY,31.7561,25.0865,56.7,66,0,12.8,clear sky
384,Clyde River,CA,70.4692,-68.5914,-21.77,69,92,8.05,overcast clouds
385,El Alto,PE,-4.2714,-81.2147,73.06,74,96,11.52,overcast clouds
386,Lorengau,PG,-2.0226,147.2712,82.17,75,100,3.31,overcast clouds
387,Lukulu,ZM,-14.3707,23.242,65.19,92,100,3.47,overcast clouds
388,Honghu,CN,29.8206,113.4621,34.11,54,2,2.93,clear sky
389,Xiangfan,CN,32.0422,112.1448,32.95,53,77,0.87,broken clouds
390,Scarborough,GB,54.2797,-0.4044,33.66,87,40,5.01,scattered clouds
391,Luanda,AO,-8.8368,13.2343,80.6,83,75,10.36,light rain
392,Along,IN,28.1667,94.7667,46.24,96,41,1.74,scattered clouds
393,Zhigansk,RU,66.7697,123.3711,-46.84,91,99,3.11,overcast clouds
394,Moron,AR,-34.6534,-58.6198,83.95,72,5,14.5,clear sky
395,Maniitsoq,GL,65.4167,-52.9,0.27,77,65,11.56,broken clouds
396,Maarianhamina,AX,60.0973,19.9348,37.26,100,100,13.8,overcast clouds
397,Malangali,TZ,-8.5667,34.85,61.52,94,93,3.94,light rain
398,Saint John,CA,45.2727,-66.0677,33.8,100,100,4.61,mist
399,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,70.38,98,100,2.64,overcast clouds
400,Oytal,KZ,42.9057,73.2697,9.88,76,3,4.61,clear sky
401,Itarema,BR,-2.9248,-39.9167,78.76,77,10,13.62,clear sky
402,Xingyi,CN,24.1877,102.817,40.95,89,95,4.56,overcast clouds
403,Faya,SA,18.3851,42.4509,50.52,76,26,4.54,scattered clouds
404,Kirksville,US,40.1948,-92.5833,39.06,75,0,3.44,clear sky
405,Lampitak,PH,6.4322,125.0525,71.69,86,82,0.89,broken clouds
406,Boueni,YT,-12.9025,45.0761,80.58,74,99,3.78,light rain
407,Visnes,NO,59.3556,5.2242,34.83,93,75,2.3,light snow
408,La Sarre,CA,48.8002,-79.1996,27.9,96,100,5.44,light snow
409,Rock Sound,BS,24.9,-76.2,71.4,57,5,5.75,clear sky
410,Prince Rupert,CA,54.3161,-130.3201,40.69,88,100,23.02,moderate rain
411,Plyussa,RU,58.4308,29.3654,34.23,98,100,10.47,snow
412,Muzhi,RU,65.3667,64.6667,5.77,95,98,3.47,overcast clouds
413,Dawei,MM,14.0833,98.2,66.6,81,68,3.47,broken clouds
414,Aksu,CN,41.1231,80.2644,-1.07,89,5,5.28,clear sky
415,Port Hedland,AU,-20.3167,118.5667,77.05,94,100,25.32,light rain
416,Pindiga,NG,9.9833,10.9333,67.26,28,6,9.89,clear sky
417,Lucapa,AO,-8.4192,20.7447,61.74,94,100,1.23,overcast clouds
418,Oktyabrskiy,RU,54.4815,53.471,-2.87,92,29,4.68,scattered clouds
419,Auki,SB,-8.7676,160.7034,82.15,82,100,10.78,overcast clouds
420,Saint Augustine,US,29.8947,-81.3145,67.08,39,75,6.91,broken clouds
421,Kayerkan,RU,69.3497,87.7602,-31.94,85,46,5.06,scattered clouds
422,Crixas,BR,-14.5489,-49.9692,72.05,85,9,2.55,clear sky
423,Digby,CA,44.6169,-65.7655,35.58,92,100,14.12,overcast clouds
424,San Estanislao,CO,10.3983,-75.1511,80.49,79,20,8.01,few clouds
425,Kodinsk,RU,58.6881,99.1844,-35.81,96,77,5.19,broken clouds
426,Buraydah,SA,26.326,43.975,48.65,77,26,7.11,scattered clouds
427,Geaca,RO,46.8667,24.1,46.96,75,100,9.15,overcast clouds
428,Olafsvik,IS,64.8945,-23.7142,24.15,67,64,12.33,broken clouds
429,Sovetskiy,RU,61.3614,63.5842,5.27,90,41,6.4,scattered clouds
430,Filingue,NE,14.3521,3.3168,67.93,15,84,10.22,broken clouds
431,Taga,RO,46.95,24.05,43.32,73,100,10.87,overcast clouds
432,Birao,CF,10.2849,22.7882,68.83,23,62,8.7,broken clouds
433,Felipe Carrillo Puerto,MX,19.5833,-88.05,73.33,71,6,4.94,clear sky
434,Tulagi,SB,-9.0996,160.1476,81.64,77,100,13.2,overcast clouds
435,Muros,ES,42.7762,-9.0603,46.09,81,99,29.71,overcast clouds
436,Dzhebariki-Khaya,RU,62.2167,135.8,-52.42,97,100,1.05,overcast clouds
437,Praya,CV,14.9215,-23.5087,73.94,78,75,23.02,broken clouds
438,Ryki,PL,51.6257,21.9327,34.05,50,83,9.08,light snow
439,Kamaishi,JP,39.2667,141.8833,40.87,60,82,8.84,broken clouds
440,Sao Filipe,CV,14.8961,-24.4956,77.09,59,91,11.12,overcast clouds
441,Batya,HU,46.488,18.9542,46.72,94,93,10.07,overcast clouds
442,Pisco,PE,-13.7,-76.2167,71.65,73,0,17.27,clear sky
443,Yulara,AU,-25.2406,130.9889,85.68,41,22,21.41,few clouds
444,Paka,MY,4.6374,103.4368,75.13,94,40,2.3,scattered clouds
445,Pringsewu,ID,-5.3582,104.9744,73.87,94,98,0.81,overcast clouds
446,Bubaque,GW,11.2833,-15.8333,77.05,69,67,5.86,broken clouds
447,Mehndawal,IN,26.9753,83.1117,43.18,74,0,3.85,clear sky
448,Ust-Kan,RU,50.9276,84.761,-0.53,97,70,3.51,broken clouds
449,Sept-Iles,CA,50.2001,-66.3821,34.32,93,100,6.91,light snow
450,Zhangye,CN,38.9342,100.4517,4.42,78,2,1.34,clear sky
451,Mallapuram,IN,11.9667,78.25,59.68,95,2,3.74,clear sky
452,Shizunai,JP,42.3339,142.3669,27.05,69,100,6.78,overcast clouds
453,Collierville,US,35.042,-89.6645,62.71,89,75,0.0,broken clouds
454,Brae,GB,60.3964,-1.353,40.17,62,100,20.85,overcast clouds
455,Mengcheng,CN,33.2579,116.5655,30.31,66,1,4.29,clear sky
456,Muret,FR,43.3333,1.25,41.61,96,98,1.99,light rain
457,Christchurch,NZ,-43.5333,172.6333,71.8,60,20,11.5,few clouds
458,Geraldton,AU,-28.7667,114.6,81.01,36,0,25.32,clear sky
459,Kununurra,AU,-15.7667,128.7333,87.78,74,100,4.61,overcast clouds
460,Bilibino,RU,68.0546,166.4372,-27.36,96,6,4.12,clear sky
461,Dabhol,IN,17.6,73.1667,63.91,70,4,3.18,clear sky
462,Cravo Norte,CO,6.3017,-70.2041,81.55,48,14,6.35,few clouds
463,Maxixe,MZ,-23.8597,35.3472,78.71,79,47,6.78,scattered clouds
464,Portland,US,45.5234,-122.6762,50.61,75,100,9.22,overcast clouds
465,Kokopo,PG,-4.352,152.2633,81.16,72,100,7.27,overcast clouds
466,Kavieng,PG,-2.5744,150.7967,79.9,77,100,4.56,overcast clouds
467,Kobryn,BY,52.2138,24.3564,35.67,92,100,7.94,light rain
468,Thinadhoo,MV,0.5333,72.9333,80.55,65,41,4.18,scattered clouds
469,Nome,US,64.5011,-165.4064,-3.93,65,75,13.8,broken clouds
470,Mumias,KE,0.3351,34.4864,63.66,47,78,5.77,broken clouds
471,Iwaki,JP,37.05,140.8833,47.01,71,100,3.0,overcast clouds
472,Puerto Leguizamo,CO,-0.1934,-74.7819,72.41,97,100,2.44,overcast clouds
473,Bone,DE,51.9669,12.1396,29.89,83,100,3.76,overcast clouds
474,Roald,NO,62.5833,6.1333,37.76,86,20,4.61,few clouds
475,Singkang,MY,2.1006,102.7994,75.42,84,100,5.46,overcast clouds
476,Lata,PT,40.1629,-8.3327,51.82,83,100,16.31,overcast clouds
477,Bjornevatn,NO,69.6672,29.9847,20.82,79,0,4.61,clear sky
478,Los Corrales De Buelna,ES,43.2636,-4.0726,41.11,81,87,15.01,overcast clouds
479,Asau,RO,46.4333,26.4,40.28,79,100,6.08,overcast clouds
480,Katherine,AU,-14.4667,132.2667,84.52,74,40,9.22,scattered clouds
481,Solnechnyy,RU,50.7214,136.6319,-12.24,89,12,0.87,few clouds
482,Gwadar,PK,25.1216,62.3254,67.5,66,0,4.81,clear sky
