City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
483,Luena,AO,-11.7833,19.9167,61.23,98,100,3.62,overcast clouds
484,Palu,ID,-0.8917,119.8707,82.78,78,100,2.59,overcast clouds
485,Chokurdakh,RU,70.6333,147.9167,-36.26,100,24,4.68,few clouds
486,Sinnamary,GF,5.3833,-52.95,75.15,83,98,6.82,overcast clouds
487,La Maddalena,IT,41.2142,9.4083,51.96,68,19,21.32,few clouds
488,Hanna,CA,51.6334,-111.9018,26.71,96,100,4.81,overcast clouds
489,Lukaya,UG,-0.1489,31.8748,63.3,75,89,3.65,overcast clouds
490,Yarim,YE,14.298,44.3779,49.32,79,39,2.53,scattered clouds
491,Melo,UY,-32.3667,-54.1833,70.2,81,0,15.84,clear sky
492,Linxia,CN,35.6003,103.2064,11.35,79,100,1.3,overcast clouds
493,Payo,ID,-3.7508,103.6372,74.25,96,100,1.39,overcast clouds
494,Bobo Dioulasso,BF,11.1771,-4.2979,70.74,17,0,4.68,clear sky
495,Seoul,KR,37.5683,126.9778,26.2,86,20,4.61,few clouds
496,Shahreza,IR,32.0339,51.8794,26.55,95,96,4.65,overcast clouds
497,Falun,SE,60.6036,15.626,33.94,93,100,8.46,light snow
498,Batemans Bay,AU,-35.7167,150.1833,85.91,44,95,8.88,overcast clouds
499,Chicama,PE,-7.8447,-79.1469,68.54,69,77,5.99,broken clouds
500,Villa Corzo,MX,16.1667,-93.25,64.92,78,85,4.5,overcast clouds
501,Staryy Nadym,RU,65.6118,72.6842,2.41,98,99,8.43,overcast clouds
502,Siniscola,IT,40.5719,9.6922,47.75,70,1,15.55,clear sky
503,Puerto Escondido,MX,15.85,-97.0667,81.43,69,40,6.91,scattered clouds
504,Tubajon,PH,10.3317,125.5619,78.94,84,100,3.4,overcast clouds
505,Leninskoye,KZ,41.7589,69.3864,10.29,64,0,6.06,clear sky
506,Pecos,US,31.4229,-103.4932,64.49,32,100,0.0,overcast clouds
507,Juuru,EE,59.0597,24.956,35.76,97,100,9.42,overcast clouds
508,Vanavara,RU,60.34,102.2797,-55.8,100,70,3.42,broken clouds
509,Yerbogachen,RU,61.2767,108.0108,-55.16,100,63,3.74,broken clouds
510,Kahului,US,20.8947,-156.47,82.42,67,40,10.36,scattered clouds
511,Abha,SA,18.2164,42.5053,50.25,87,0,0.0,clear sky
512,Nizhniy Baskunchak,RU,48.2198,46.8311,22.91,79,88,8.12,overcast clouds
513,Paragominas,BR,-2.9667,-47.4833,70.63,99,19,3.31,few clouds
514,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,64.06,91,100,1.88,overcast clouds
515,Levski,BG,43.3667,25.1333,53.13,69,100,12.8,overcast clouds
516,Anloga,GH,5.7947,0.8973,80.49,81,93,8.1,overcast clouds
517,Grindavik,IS,63.8424,-22.4338,19.87,73,20,3.44,few clouds
518,Jinchang,CN,38.4953,102.1739,10.67,54,0,6.26,clear sky
519,Santiago Tuxtla,MX,18.4667,-95.3,74.1,76,95,11.3,overcast clouds
520,Morondava,MG,-20.2833,44.2833,78.66,85,60,6.51,broken clouds
521,Ergani,TR,38.2653,39.7621,37.99,74,1,3.96,clear sky
522,Topolobampo,MX,25.6,-109.05,64.27,78,95,5.88,overcast clouds
523,Gagarin,RU,55.5529,34.9954,31.95,95,100,17.0,light snow
524,Marsa Matruh,EG,31.3525,27.2453,52.0,82,0,3.44,clear sky
525,Wewak,PG,-3.5534,143.6268,81.5,76,100,6.71,light rain
526,Chenzhou,CN,25.8,113.0333,39.34,54,88,3.42,overcast clouds
527,Pali,IN,25.7667,73.3333,49.86,33,0,8.39,clear sky
528,Anaco,VE,9.4389,-64.4728,73.6,71,94,2.62,overcast clouds
529,Isangel,VU,-19.55,169.2667,78.91,83,100,4.61,overcast clouds
530,Darnah,LY,32.767,22.6367,56.16,62,3,30.33,clear sky
531,Westport,US,41.1415,-73.3579,44.56,73,91,7.14,overcast clouds
532,Mount Forest,CA,43.9795,-80.7221,37.36,100,100,5.75,overcast clouds
533,Ust-Kuyga,RU,70.0167,135.6,-45.8,100,100,2.75,overcast clouds
534,Amapa,BR,1.0,-52.0,70.77,99,100,2.57,overcast clouds
535,Boa Vista,BR,2.8197,-60.6733,76.98,83,75,13.8,moderate rain
536,Zabaykalsk,RU,49.6333,117.3167,-6.47,99,99,0.67,overcast clouds
537,Port Macquarie,AU,-31.4333,152.9167,80.89,57,6,12.64,clear sky
538,Bembereke,BJ,10.2283,2.6634,69.06,21,10,4.92,clear sky
539,Nanortalik,GL,60.1432,-45.2371,24.64,75,100,5.75,overcast clouds
540,Broome,US,42.2506,-75.833,41.0,88,100,4.61,overcast clouds
541,Sudak,UA,44.85,34.9667,48.31,79,95,4.68,overcast clouds
542,Sisimiut,GL,66.9395,-53.6735,-5.89,87,19,10.83,few clouds
543,Havre-Saint-Pierre,CA,50.2334,-63.5986,37.76,100,100,12.66,mist
544,Baneasa,RO,44.0461,26.0642,46.89,75,77,6.4,broken clouds
545,Vaitape,PF,-16.5167,-151.75,80.91,71,100,12.73,overcast clouds
546,Port Pirie,AU,-33.1833,138.0167,71.04,72,100,15.86,overcast clouds
547,Chapais,CA,49.7834,-74.8492,8.38,94,100,1.61,overcast clouds
548,Strai,NO,58.2,7.9,33.64,94,100,5.75,light snow
549,Buala,SB,-8.145,159.5921,85.14,69,100,11.56,light rain
550,Korla,CN,41.7597,86.1469,3.52,87,6,1.66,clear sky
551,Katsuura,JP,35.1333,140.3,47.71,79,94,9.35,overcast clouds
552,Zafra,ES,38.4167,-6.4167,42.57,86,100,25.14,overcast clouds
553,Juegang,CN,32.3174,121.1855,40.91,57,0,9.62,clear sky
554,Panzhihua,CN,26.5851,101.7128,38.8,55,1,3.13,clear sky
555,Kjollefjord,NO,70.9457,27.3465,33.85,80,20,14.97,few clouds
556,Sortland,NO,68.6949,15.4162,33.76,77,97,3.96,overcast clouds
557,Beauchamps,FR,50.012,1.5176,27.32,74,100,7.05,overcast clouds
558,Asosa,ET,10.0667,34.5333,62.69,49,10,3.94,clear sky
559,Suez,EG,29.9737,32.5263,54.3,58,0,6.73,clear sky
560,Roblin,CA,51.23,-101.3565,3.65,97,100,4.34,overcast clouds
561,Grants Pass,US,42.439,-123.3284,47.71,83,100,0.0,overcast clouds
562,La Palma,US,33.8464,-118.0467,59.81,57,20,8.05,few clouds
563,Camargo,MX,27.6667,-105.1667,64.9,19,49,18.52,scattered clouds
564,Zhuhai,CN,22.2769,113.5678,53.38,66,20,19.57,few clouds
565,Altamira,BR,-3.2033,-52.2064,72.09,98,100,1.66,heavy intensity rain
566,Nantucket,US,41.2835,-70.0995,44.74,79,100,13.8,overcast clouds
567,Moranbah,AU,-22.0016,148.0466,79.3,65,77,22.7,broken clouds
568,Bonthe,SL,7.5264,-12.505,75.63,83,5,4.47,clear sky
569,Kaitangata,NZ,-46.2817,169.8464,63.63,63,6,8.25,clear sky
570,Naryan-Mar,RU,67.6713,53.087,19.96,93,99,15.23,overcast clouds
571,Sambava,MG,-14.2667,50.1667,74.8,86,100,13.65,light rain
572,Ballina,AU,-28.8667,153.5667,81.01,61,0,8.52,clear sky
573,Panalingaan,PH,8.7842,117.4231,81.32,75,100,1.57,overcast clouds
574,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,73,100,8.05,overcast clouds
575,Umm Lajj,SA,25.0213,37.2685,66.69,39,25,13.73,scattered clouds
576,Sadovoye,RU,47.7764,44.5089,28.67,86,100,11.07,overcast clouds
577,Alamogordo,US,32.8995,-105.9603,45.21,86,100,11.5,overcast clouds
578,Glendive,US,47.1053,-104.7125,26.22,100,100,0.0,overcast clouds
579,Huoqiu,CN,32.3394,116.2694,34.16,59,34,5.21,scattered clouds
580,Abu Kamal,SY,34.4506,40.9171,49.96,76,6,8.01,clear sky
581,Port-Cartier,CA,50.0334,-66.8654,34.02,90,100,6.29,overcast clouds
582,Biak,ID,-0.9131,122.8766,78.96,80,100,0.96,light rain
583,Kathu,TH,7.9178,98.3332,75.02,76,50,10.27,scattered clouds
584,Puerto Penasco,MX,31.3167,-113.5333,59.72,52,6,7.45,clear sky
585,Bouar,CF,5.934,15.596,66.13,32,76,4.99,broken clouds
586,Bermeo,ES,43.4209,-2.7215,43.81,87,100,18.54,light rain
587,Payakumbuh,ID,-0.2202,100.6308,69.96,94,100,1.01,overcast clouds
588,Ketchikan,US,55.3422,-131.6461,36.41,99,100,4.74,moderate rain
589,Kalispell,US,48.1958,-114.3129,33.84,93,100,6.91,overcast clouds
590,Praia,CV,14.9215,-23.5087,73.94,78,75,23.02,broken clouds
591,Wines,PH,7.1939,125.3892,77.27,84,100,2.68,overcast clouds
592,Moreira Sales,BR,-24.0622,-53.0069,70.7,91,100,4.59,overcast clouds
593,Kota Bahru,MY,6.1333,102.2386,75.15,94,20,0.0,few clouds
594,Athabasca,CA,54.7169,-113.2854,23.41,95,100,7.47,overcast clouds
595,Barra,BR,-11.0894,-43.1417,75.42,72,95,3.42,overcast clouds
596,Innisfail,AU,-17.5333,146.0333,76.91,92,100,4.47,overcast clouds
597,Coahuayana,MX,18.7333,-103.6833,68.9,74,73,1.99,broken clouds
598,Huntsville,US,34.7304,-86.5861,63.25,85,75,7.0,broken clouds
599,Hami,CN,42.8,93.45,12.58,53,0,1.92,clear sky
600,Nauta,PE,-4.5061,-73.5757,73.04,97,98,3.0,overcast clouds
601,Tokur,RU,53.1333,132.9,-29.72,97,99,3.71,overcast clouds
602,Mount Gambier,AU,-37.8333,140.7667,62.1,56,100,12.15,overcast clouds
603,Kitgum,UG,3.2783,32.8867,70.29,37,74,3.65,broken clouds
604,Gobabis,NA,-22.45,18.9667,69.3,62,99,6.49,overcast clouds
605,Abbeville,FR,50.1,1.8333,31.5,80,97,5.3,overcast clouds
606,Marawi,PH,7.9986,124.2928,74.55,86,100,1.88,overcast clouds
607,Jutai,BR,-5.1833,-68.9,71.96,99,99,2.33,light rain
608,Tessalit,ML,20.1986,1.0114,62.98,15,19,8.46,few clouds
609,Ca Mau,VN,9.1769,105.15,77.41,81,50,4.52,scattered clouds
610,Sharlyk,RU,52.9167,54.75,-5.13,84,2,5.08,clear sky
611,Leningradskiy,RU,69.3833,178.4167,-28.79,97,91,8.1,overcast clouds
612,Swift Current,CA,50.2834,-107.8014,25.61,93,100,6.91,overcast clouds
613,Amuntai,ID,-2.4177,115.2494,74.03,98,100,1.83,light rain
614,Santiago Del Estero,AR,-27.7951,-64.2615,94.21,27,91,16.2,overcast clouds
615,Goba,ET,7.0167,39.9833,45.1,43,84,4.12,broken clouds
616,Millinocket,US,45.6573,-68.7098,30.31,86,100,10.36,overcast clouds
617,Wanaka,NZ,-44.7,169.15,72.19,54,25,2.73,scattered clouds
618,Tynda,RU,55.1667,124.7167,-26.55,96,100,1.83,overcast clouds
619,Boca Do Acre,BR,-8.7522,-67.3978,73.92,87,99,2.1,overcast clouds
620,Quatre Cocos,MU,-20.2078,57.7625,79.09,83,100,19.26,overcast clouds
621,Santa Isabel,BR,-23.3156,-46.2214,74.91,98,98,2.89,overcast clouds
622,El Rosario,MX,24.2556,-107.1828,64.18,69,100,7.49,overcast clouds
623,Belaya Gora,RU,68.5333,146.4167,-39.64,100,100,1.86,overcast clouds
624,Raga,SS,8.4596,25.678,67.05,27,25,3.94,scattered clouds
625,Sorland,NO,67.667,12.6934,37.26,66,100,19.53,overcast clouds
626,Eureka,US,40.8021,-124.1637,52.41,80,78,1.99,broken clouds
627,San Rafael,AR,-34.6177,-68.3301,73.0,60,69,9.04,broken clouds
628,Grand-Santi,GF,4.25,-54.3833,70.59,99,100,2.35,overcast clouds
629,Bako,ET,5.7833,36.5667,65.64,41,100,3.53,overcast clouds
630,Chanderi,IN,24.7167,78.1333,42.39,51,0,4.18,clear sky
631,Pekalongan,ID,-6.8886,109.6753,82.0,78,100,2.64,light rain
632,Nampula,MZ,-15.1165,39.2666,73.35,100,75,3.44,broken clouds
633,Leshukonskoye,RU,64.8989,45.7622,15.78,95,83,7.56,broken clouds
634,Banda Aceh,ID,5.5577,95.3222,75.06,79,100,11.39,overcast clouds
635,Vrangel,RU,42.7297,133.0839,15.08,47,0,9.01,clear sky
636,Vila Praia De Ancora,PT,41.811,-8.8526,50.11,72,100,29.24,light rain
637,Bereda,ES,43.2686,-7.5406,41.41,100,100,12.88,light rain
638,Kita,ML,13.0349,-9.4895,71.47,16,4,4.88,clear sky
639,Yar-Sale,RU,66.8333,70.8333,6.82,96,100,6.55,overcast clouds
640,Mezen,RU,65.8522,44.24,24.37,93,99,10.04,overcast clouds
641,Mwense,ZM,-10.3845,28.698,64.42,98,100,2.55,light rain
642,Hokitika,NZ,-42.7167,170.9667,69.53,68,13,7.47,few clouds
643,Cedro,BR,-6.6067,-39.0622,77.32,56,69,3.13,broken clouds
644,Dabat,ET,12.9842,37.765,51.57,63,6,3.15,clear sky
645,Mesyagutovo,RU,55.5303,58.2528,-2.02,90,48,4.94,scattered clouds
646,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.19,93,100,1.88,overcast clouds
647,Waingapu,ID,-9.6567,120.2641,82.74,71,56,1.45,light rain
648,Greenville,US,35.6127,-77.3663,55.56,94,100,6.91,overcast clouds
649,Abalak,RU,58.1286,68.5944,7.32,86,56,6.93,broken clouds
650,Huanren,CN,41.2647,125.3667,11.17,66,4,1.5,clear sky
651,Kayes,ML,14.0,-11.0,75.78,13,6,8.1,clear sky
652,Kamloops,CA,50.6665,-120.3192,37.58,81,75,3.44,broken clouds
653,Albeni,RO,45.0333,23.6,44.64,90,100,7.07,overcast clouds
654,Acarau,BR,-2.8856,-40.12,78.82,79,46,14.47,scattered clouds
655,Ileza,RU,61.0533,43.9002,22.08,96,100,7.81,light snow
656,Tromso,NO,69.6496,18.957,26.62,86,0,2.3,clear sky
657,Verkh-Usugli,RU,52.7,115.1667,-14.21,99,100,2.26,overcast clouds
658,Sohbatpur,PK,28.5202,68.5434,51.57,17,10,8.5,clear sky
659,Lokoja,NG,7.8024,6.743,77.5,22,43,3.58,scattered clouds
660,Primorsko-Akhtarsk,RU,46.0497,38.1747,37.24,72,5,10.42,clear sky
661,Ugoofaaru,MV,5.6667,73.0,80.33,77,38,12.84,scattered clouds
662,Poum,NC,-20.2333,164.0167,76.1,89,100,20.04,light rain
663,Marathon,US,44.9,-89.7668,34.84,93,100,1.01,overcast clouds
664,Las Cruces,US,32.3123,-106.7783,45.0,80,4,1.99,clear sky
665,Selishche,RU,56.8879,33.2691,32.34,95,100,12.73,light snow
666,Dzerzhinskoye,RU,56.8344,95.2283,-26.03,92,10,4.25,clear sky
667,Arman,RU,59.7,150.1667,-20.99,81,94,13.0,overcast clouds
668,Xinzhi,CN,36.4989,111.7047,24.13,57,0,1.05,clear sky
669,Roma,US,43.2128,-75.4557,41.09,89,100,3.4,overcast clouds
670,Salinas,US,36.6777,-121.6555,57.11,74,0,1.01,clear sky
671,Tura,IN,25.5198,90.2201,49.33,56,0,3.27,clear sky
672,Entroncamento,PT,39.4667,-8.4667,50.77,78,100,17.94,overcast clouds
673,Anadyr,RU,64.75,177.4833,-32.62,98,51,6.33,broken clouds
674,Nizhniy Bestyakh,RU,61.9594,129.9086,-63.53,54,100,0.0,fog
675,Inirida,CO,3.8653,-67.9239,72.23,97,100,3.15,overcast clouds
676,Dingle,PH,10.9995,122.6711,79.32,87,100,9.4,overcast clouds
677,Salym,RU,60.0625,71.4789,9.68,91,100,6.76,overcast clouds
678,Mahibadhoo,MV,3.7833,72.9667,79.81,78,24,8.59,few clouds
679,Asfi,MA,32.2994,-9.2372,61.11,71,100,2.04,overcast clouds
680,Ilorin,NG,8.5,4.55,77.18,18,15,3.13,few clouds
681,Kapit,MY,2.0167,112.9333,77.54,87,92,0.85,overcast clouds
682,Kulachi,PK,31.9286,70.4592,49.3,18,100,2.91,overcast clouds
683,Porto Belo,BR,-27.1578,-48.5531,78.89,91,100,5.66,light rain
684,Kouroussa,GN,10.65,-9.8833,72.63,18,24,4.36,few clouds
685,Goundi,TD,9.3627,17.366,73.85,25,100,4.74,overcast clouds
686,Zhigalovo,RU,54.8097,105.1578,2.08,89,100,8.95,overcast clouds
687,Russell,US,32.3502,-85.1999,65.48,97,100,3.0,overcast clouds
688,Rodrigues Alves,BR,-7.738,-72.6509,76.5,81,90,2.91,overcast clouds
689,Balikpapan,ID,-1.2675,116.8289,79.79,83,20,4.61,few clouds
690,Yangambi,CD,0.8102,24.4336,68.25,91,29,2.08,scattered clouds
691,Hemsedal,NO,60.8629,8.5534,21.97,96,100,3.76,overcast clouds
692,Sakakah,SA,29.9697,40.2064,44.17,61,0,2.84,clear sky
693,Lithgow,AU,-33.4833,150.15,84.49,27,3,4.81,light rain
694,College,US,64.8569,-147.8028,0.07,84,97,3.24,overcast clouds
695,Yabrud,SY,33.9674,36.6574,38.08,75,1,3.85,clear sky
696,Kitimat,CA,54.0524,-128.6534,37.78,32,100,2.33,snow
697,Kysyl-Syr,RU,63.8986,122.7617,-62.57,100,70,1.1,broken clouds
698,Kungalv,SE,57.871,11.9805,39.11,92,100,12.21,overcast clouds
699,Taltal,CL,-25.4,-70.4833,69.01,75,0,2.04,clear sky
700,Damaturu,NG,11.747,11.9608,61.95,29,0,8.3,clear sky
701,Port-Gentil,GA,-0.7193,8.7815,80.64,77,100,8.5,overcast clouds
702,Florianopolis,BR,-27.6146,-48.5012,76.35,97,75,8.05,broken clouds
703,Abu Dhabi,AE,24.4667,54.3667,71.71,84,40,13.8,scattered clouds
704,Termini Imerese,IT,37.9837,13.6956,61.99,57,3,12.62,clear sky
705,Harwich,GB,51.9419,1.2844,30.29,83,7,7.0,clear sky
706,Boma,GH,7.0805,-2.1697,69.82,43,47,1.99,scattered clouds
707,Manado,ID,1.487,124.8455,86.77,74,20,2.3,few clouds
708,Marsabit,KE,2.3284,37.9899,66.42,35,70,7.56,broken clouds
709,Dulyapino,RU,57.2578,40.8147,27.52,93,100,13.31,overcast clouds
710,Shangzhi,CN,45.2167,127.9667,-1.97,85,80,4.18,broken clouds
711,Asuncion,PY,-25.3007,-57.6359,88.9,58,40,6.91,scattered clouds
712,Vestmannaeyjar,IS,63.4427,-20.2734,22.39,74,0,19.57,clear sky
713,Kirkwall,GB,58.9848,-2.9587,37.45,87,91,17.27,moderate rain
714,Beira,MZ,-19.8436,34.8389,77.09,100,40,3.44,light rain
715,Znamenskoye,RU,57.1281,73.8282,0.5,97,46,4.43,scattered clouds
716,Severodvinsk,RU,64.5635,39.8302,28.51,92,91,8.86,overcast clouds
717,Massaguet,TD,12.4755,15.4365,68.74,25,5,8.57,clear sky
718,Algeciras,ES,36.1333,-5.4505,55.08,71,100,18.41,overcast clouds
719,Anaconda,US,46.1285,-112.9423,19.02,93,37,5.06,scattered clouds
720,Tarpon Springs,US,28.1461,-82.7568,66.13,80,0,4.0,clear sky
721,Am Timan,TD,11.0297,20.2827,72.73,26,100,6.17,overcast clouds
722,Luau,AO,-10.7073,22.2247,61.36,99,100,2.48,overcast clouds
723,Pozo Colorado,PY,-23.4923,-58.7972,83.71,52,43,6.15,scattered clouds
724,Daru,PG,-9.0763,143.2092,85.01,68,100,11.25,overcast clouds
