City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Bredasdorp,-34.5322,20.0403,64.76,81,3,2.3,ZA,2023-01-13 21:31:16
1,Bluefields,12.0137,-83.7635,84.27,74,40,9.22,NI,2023-01-13 21:31:16
2,Saint-Joseph,-21.3667,55.6167,75.58,80,96,9.01,RE,2023-01-13 21:31:16
3,Sawtell,-30.3833,153.1,73.42,73,88,5.75,AU,2023-01-13 21:31:17
4,Busselton,-33.65,115.3333,56.03,69,0,13.29,AU,2023-01-13 21:31:17
5,Barrow,71.2906,-156.7887,-2.18,71,0,21.85,US,2023-01-13 21:27:05
6,Selty,57.3132,52.1345,13.15,87,100,13.58,RU,2023-01-13 21:31:18
7,Jamestown,42.097,-79.2353,26.19,72,100,11.5,US,2023-01-13 21:29:05
8,Isangel,-19.55,169.2667,82.51,74,20,2.3,VU,2023-01-13 21:31:19
9,Yellowknife,62.456,-114.3525,-10.44,77,75,8.05,CA,2023-01-13 21:31:19
10,Cape Town,-33.9258,18.4232,68.11,75,20,16.11,ZA,2023-01-13 21:28:48
11,Georgetown,5.4112,100.3354,78.75,94,40,3.44,MY,2023-01-13 21:31:20
12,Tuatapere,-46.1333,167.6833,63.48,59,72,3.09,NZ,2023-01-13 21:31:21
13,Karratha,-20.7377,116.8463,91.72,21,12,16.42,AU,2023-01-13 21:31:21
14,Sitka,57.0531,-135.33,42.69,75,20,9.22,US,2023-01-13 21:31:22
15,Lasa,46.6166,10.7002,38.28,87,37,5.99,IT,2023-01-13 21:31:22
16,Atuona,-9.8,-139.0333,77.68,71,32,8.39,PF,2023-01-13 21:31:23
17,Hofn,64.2539,-15.2082,26.06,81,100,15.21,IS,2023-01-13 21:31:23
18,Pimentel,-6.8367,-79.9342,75.49,64,75,26.46,PE,2023-01-13 21:31:24
19,Nurmijarvi,60.4641,24.8073,37.45,98,100,21.85,FI,2023-01-13 21:31:24
20,Punta Arenas,-53.15,-70.9167,57.31,44,20,42.57,CL,2023-01-13 21:29:14
21,Port Lincoln,-34.7333,135.8667,76.91,55,0,3.22,AU,2023-01-13 21:31:25
22,Butaritari,3.0707,172.7902,80.98,79,71,16.13,KI,2023-01-13 21:31:25
23,Vaini,-21.2,-175.2,86.16,79,40,9.22,TO,2023-01-13 21:31:26
24,Isla Vista,34.4133,-119.861,66.31,63,100,8.05,US,2023-01-13 21:31:27
25,Albany,42.6001,-73.9662,35.38,78,98,1.99,US,2023-01-13 21:31:27
26,Mataura,-46.1927,168.8643,65.46,50,47,1.74,NZ,2023-01-13 21:31:28
27,Grong,64.4654,12.3149,31.28,96,99,1.25,NO,2023-01-13 21:31:29
28,Kapaa,22.0752,-159.319,80.58,67,0,9.22,US,2023-01-13 21:31:29
29,Khatanga,71.9667,102.5,-48.68,100,100,2.53,RU,2023-01-13 21:31:30
30,Khorramshahr,30.4397,48.1664,51.76,100,9,4.61,IR,2023-01-13 21:31:30
31,Saint-Philippe,-21.3585,55.7679,76.59,81,99,10.31,RE,2023-01-13 21:31:31
32,Castro,-24.7911,-50.0119,67.37,97,90,5.44,BR,2023-01-13 21:31:31
33,Adrar,20.5022,-10.0711,64.69,16,1,11.16,MR,2023-01-13 21:31:32
34,Codrington,-38.2667,141.9667,73.69,56,0,9.42,AU,2023-01-13 21:31:32
35,Puerto Ayora,-0.7393,-90.3518,82.36,86,63,4.0,EC,2023-01-13 21:27:59
36,Saa,4.3667,11.45,70.43,32,8,2.66,CM,2023-01-13 21:31:33
37,Esperance,-33.8667,121.9,62.55,62,44,17.74,AU,2023-01-13 21:31:33
38,Namibe,-15.1961,12.1522,74.84,80,64,5.28,AO,2023-01-13 21:31:34
39,Vao,-22.6667,167.4833,77.77,64,84,11.74,NC,2023-01-13 21:31:34
40,Guerrero Negro,27.9769,-114.0611,70.84,33,5,14.14,MX,2023-01-13 21:31:35
41,Culver City,34.0211,-118.3965,69.73,64,0,11.5,US,2023-01-13 21:28:56
42,Bambous Virieux,-20.3428,57.7575,77.25,73,40,4.61,MU,2023-01-13 21:31:35
43,Axim,4.8699,-2.2405,80.17,79,41,8.55,GH,2023-01-13 21:31:36
44,Mahebourg,-20.4081,57.7,77.29,73,40,4.61,MU,2023-01-13 21:31:36
45,Tezu,27.9167,96.1667,56.79,42,92,3.85,IN,2023-01-13 21:32:36
46,Gladstone,-23.85,151.25,71.53,88,100,9.22,AU,2023-01-13 21:32:37
47,Geraldton,-28.7667,114.6,68.41,83,3,16.11,AU,2023-01-13 21:29:17
48,Ushuaia,-54.8,-68.3,53.26,58,40,34.52,AR,2023-01-13 21:32:37
49,Paamiut,61.994,-49.6678,9.16,62,85,14.7,GL,2023-01-13 21:32:38
50,Almaznyy,48.0448,40.045,25.05,93,100,14.97,RU,2023-01-13 21:32:38
51,Krasnyye Barrikady,46.2045,47.8535,19.36,58,40,20.13,RU,2023-01-13 21:32:39
52,Qaanaaq,77.484,-69.3632,1.83,73,100,4.68,GL,2023-01-13 21:32:39
53,Kodiak,57.79,-152.4072,38.71,93,100,12.66,US,2023-01-13 21:32:40
54,Nikolskoye,59.7035,30.7861,33.8,97,100,11.18,RU,2023-01-13 21:32:40
55,Manica,49.0,-1.1667,45.75,91,100,7.72,FR,2023-01-13 21:32:40
56,Muros,42.7762,-9.0603,56.68,93,100,14.36,ES,2023-01-13 21:32:41
57,Okhotsk,59.3833,143.3,-29.72,83,51,16.08,RU,2023-01-13 21:32:41
58,Constitucion,-35.3333,-72.4167,65.66,62,7,15.99,CL,2023-01-13 21:32:42
59,Thompson,55.7435,-97.8558,17.76,93,100,5.75,CA,2023-01-13 21:32:42
60,Sioux Lookout,50.1001,-91.917,12.27,79,100,6.91,CA,2023-01-13 21:32:42
61,Braniewo,54.3797,19.8196,43.09,83,84,16.4,PL,2023-01-13 21:32:43
62,Coihaique,-45.5752,-72.0662,64.35,48,75,8.05,CL,2023-01-13 21:32:43
63,Laguna,38.421,-121.4238,54.05,91,100,16.11,US,2023-01-13 21:32:44
64,Acapulco,16.8634,-99.8901,84.02,58,0,12.66,MX,2023-01-13 21:31:02
65,Ternate,0.8,127.4,80.13,78,97,6.62,ID,2023-01-13 21:32:44
66,Baruun-Urt,46.6806,113.2792,-17.64,91,5,6.67,MN,2023-01-13 21:32:45
67,Tiksi,71.6872,128.8694,-30.78,97,100,8.77,RU,2023-01-13 21:32:45
68,Lompoc,34.6391,-120.4579,64.02,83,75,8.05,US,2023-01-13 21:32:46
69,Cuamba,-14.8031,36.5372,68.47,97,98,2.44,MZ,2023-01-13 21:32:46
70,Gorontalo,0.5412,123.0595,74.35,94,98,2.62,ID,2023-01-13 21:32:46
71,Rikitea,-23.1203,-134.9692,78.26,74,0,16.82,PF,2023-01-13 21:32:47
72,Bluff,-46.6,168.3333,58.21,69,54,2.48,NZ,2023-01-13 21:32:47
73,Mount Gambier,-37.8333,140.7667,77.83,30,3,5.97,AU,2023-01-13 21:30:06
74,Nobeoka,32.5833,131.6667,61.21,97,100,4.12,JP,2023-01-13 21:32:48
75,Port Elizabeth,-33.918,25.5701,69.31,84,0,8.05,ZA,2023-01-13 21:32:48
76,Ribeira Grande,38.5167,-28.7,63.77,94,40,28.01,PT,2023-01-13 21:32:49
77,Katihar,25.5333,87.5833,56.77,59,0,3.09,IN,2023-01-13 21:32:49
78,Hualmay,-11.0964,-77.6139,72.57,72,34,10.71,PE,2023-01-13 21:32:49
79,Abu Kamal,34.4506,40.9171,48.36,52,100,7.56,SY,2023-01-13 21:32:50
80,Avarua,-21.2078,-159.775,80.65,61,20,6.91,CK,2023-01-13 21:32:04
81,Sur,22.5667,59.5289,66.38,52,7,19.48,OM,2023-01-13 21:28:47
82,Fereydun Kenar,36.6864,52.5225,40.32,61,10,3.62,IR,2023-01-13 21:32:51
83,Bilibino,68.0546,166.4372,-25.51,97,84,4.23,RU,2023-01-13 21:32:51
84,New Norfolk,-42.7826,147.0587,69.93,59,0,3.4,AU,2023-01-13 21:32:51
85,Ahipara,-35.1667,173.1667,70.86,69,7,3.96,NZ,2023-01-13 21:32:52
86,Araouane,18.9048,-3.5265,70.21,12,93,9.71,ML,2023-01-13 21:32:52
87,Upernavik,72.7868,-56.1549,0.84,63,100,6.8,GL,2023-01-13 21:32:52
88,Pacifica,37.6138,-122.4869,59.41,93,100,12.66,US,2023-01-13 21:32:53
89,Buritis,-15.6178,-46.4233,73.44,89,100,2.68,BR,2023-01-13 21:32:53
90,Cherskiy,68.75,161.3,-33.38,99,100,2.89,RU,2023-01-13 21:32:54
91,Dunedin,-45.8742,170.5036,60.82,62,15,3.65,NZ,2023-01-13 21:30:55
92,Cravo Norte,6.3017,-70.2041,85.75,51,100,4.54,CO,2023-01-13 21:32:54
93,Kushmurun,52.4503,64.6311,7.79,88,98,8.19,KZ,2023-01-13 21:33:55
94,Pinili,17.9517,120.5278,71.22,81,99,2.59,PH,2023-01-13 21:33:55
95,Batagay-Alyta,67.8006,130.4114,-33.41,100,100,0.76,RU,2023-01-13 21:33:55
96,Dikson,73.5069,80.5464,-34.56,92,16,5.48,RU,2023-01-13 21:33:56
97,Hovd,48.0056,91.6419,-7.33,75,23,1.45,MN,2023-01-13 21:33:56
98,Provideniya,64.3833,-173.3,2.12,91,15,9.73,RU,2023-01-13 21:33:56
99,Cabo San Lucas,22.8909,-109.9124,87.1,57,0,8.05,MX,2023-01-13 21:30:47
100,Tammisaari,59.9736,23.4339,40.1,99,93,16.06,FI,2023-01-13 21:33:57
101,Hilo,19.7297,-155.09,80.33,57,0,5.99,US,2023-01-13 21:32:49
102,Hermanus,-34.4187,19.2345,65.12,84,0,4.29,ZA,2023-01-13 21:33:58
103,Pingliang,35.5392,106.6861,14.47,64,100,16.42,CN,2023-01-13 21:33:58
104,Riyadh,24.6877,46.7219,53.74,78,43,9.13,SA,2023-01-13 21:30:08
105,Fortuna,40.5982,-124.1573,58.66,89,100,21.85,US,2023-01-13 21:32:01
106,Vigrestad,58.5667,5.7,39.58,80,67,19.82,NO,2023-01-13 21:33:59
107,Touba,8.2833,-7.6833,76.33,20,4,0.65,CI,2023-01-13 21:33:59
108,Hamilton,39.1834,-84.5333,34.23,85,100,8.99,US,2023-01-13 21:30:31
109,Bathsheba,13.2167,-59.5167,81.21,69,20,13.8,BB,2023-01-13 21:34:00
110,Antofagasta,-23.65,-70.4,70.88,72,8,7.92,CL,2023-01-13 21:34:00
111,Gidole,5.65,37.3667,57.4,31,16,2.64,ET,2023-01-13 21:34:01
112,Hobart,-42.8794,147.3294,70.27,73,20,10.36,AU,2023-01-13 21:30:05
113,Ciudad Bolivar,8.1222,-63.5497,85.06,51,86,9.04,VE,2023-01-13 21:34:01
114,Nikolayevsk-Na-Amure,53.1406,140.73,-31.29,96,53,4.85,RU,2023-01-13 21:34:02
115,Fort-Shevchenko,44.5086,50.263,25.36,49,0,31.41,KZ,2023-01-13 21:34:02
116,Bemidji,47.4736,-94.8803,23.56,81,0,5.75,US,2023-01-13 21:30:32
117,Carnarvon,-24.8667,113.6333,74.53,68,0,22.59,AU,2023-01-13 21:34:03
118,Lebu,-37.6167,-73.65,59.23,78,3,18.92,CL,2023-01-13 21:34:04
119,Faanui,-16.4833,-151.75,81.41,75,99,27.56,PF,2023-01-13 21:34:04
120,Karakol,42.4907,78.3936,2.84,65,100,6.6,KG,2023-01-13 21:34:05
121,Severo-Kurilsk,50.6789,156.125,21.65,64,100,20.31,RU,2023-01-13 21:34:05
122,Ponta Delgada,37.7333,-25.6667,63.32,88,20,16.11,PT,2023-01-13 21:34:06
123,Biak,-0.9131,122.8766,75.97,74,100,1.07,ID,2023-01-13 21:34:06
124,Sao Filipe,14.8961,-24.4956,73.69,67,2,10.31,CV,2023-01-13 21:34:06
125,Torbay,47.6666,-52.7314,28.49,87,75,10.36,CA,2023-01-13 21:30:31
126,Vanavara,60.34,102.2797,-19.91,100,100,2.21,RU,2023-01-13 21:34:07
127,Zelenogradsk,54.9589,20.4767,44.65,88,20,8.95,RU,2023-01-13 21:34:08
128,Sola,-13.8833,167.55,81.27,83,100,0.0,VU,2023-01-13 21:34:08
129,Chokurdakh,70.6333,147.9167,-30.35,96,100,6.42,RU,2023-01-13 21:34:09
130,Viedma,-40.8135,-62.9967,77.83,24,0,10.11,AR,2023-01-13 21:30:30
131,Pisco,-13.7,-76.2167,78.85,53,0,20.71,PE,2023-01-13 21:34:09
132,Grindavik,63.8424,-22.4338,26.55,68,0,13.8,IS,2023-01-13 21:34:10
133,Henties Bay,-22.116,14.2845,65.1,85,52,3.2,NA,2023-01-13 21:34:10
134,Kovdor,67.5662,30.4758,29.68,92,100,8.08,RU,2023-01-13 21:34:11
135,Tuktoyaktuk,69.4541,-133.0374,-9.4,84,75,16.11,CA,2023-01-13 21:34:11
136,Mount Isa,-20.7333,139.5,76.77,78,100,8.05,AU,2023-01-13 21:34:12
137,San Patricio,28.017,-97.5169,68.16,27,0,10.4,US,2023-01-13 21:34:12
138,Souillac,-20.5167,57.5167,77.38,73,40,4.61,MU,2023-01-13 21:34:13
139,Imbituba,-28.24,-48.6703,74.43,91,99,3.56,BR,2023-01-13 21:34:13
140,Lavrentiya,65.5833,-171.0,-6.0,94,15,5.57,RU,2023-01-13 21:35:14
141,Manati,18.4275,-66.4921,80.56,85,16,11.88,PR,2023-01-13 21:35:04
142,Verkhniye Tatyshly,56.2912,55.8575,8.51,82,88,16.24,RU,2023-01-13 21:35:14
143,Vanimo,-2.6741,141.3028,78.55,89,100,2.17,PG,2023-01-13 21:35:15
144,Arraial Do Cabo,-22.9661,-42.0278,78.76,83,40,8.05,BR,2023-01-13 21:35:15
145,Saskylakh,71.9167,114.0833,-58.38,100,74,2.48,RU,2023-01-13 21:35:16
146,Rabak,13.1809,32.74,71.51,21,52,13.65,SD,2023-01-13 21:35:16
147,Dahuk,36.8695,42.994,42.66,47,95,5.35,IQ,2023-01-13 21:35:16
148,Burnie,-41.0667,145.9167,67.95,85,5,14.29,AU,2023-01-13 21:35:17
149,Lisakovsk,52.5369,62.4936,10.62,76,99,12.06,KZ,2023-01-13 21:35:17
150,Mayo,38.8876,-76.5119,47.28,63,100,14.97,US,2023-01-13 21:35:18
151,Pakokku,21.3333,95.1,62.22,42,0,1.28,MM,2023-01-13 21:35:18
152,Hithadhoo,-0.6,73.0833,80.55,68,100,10.07,MV,2023-01-13 21:35:18
153,Kirensk,57.7853,108.1119,1.09,95,100,9.86,RU,2023-01-13 21:35:19
154,Havre-Saint-Pierre,50.2334,-63.5986,24.8,93,100,13.8,CA,2023-01-13 21:35:19
155,Port Blair,11.6667,92.75,75.24,88,40,2.3,IN,2023-01-13 21:35:20
156,Kargil,34.5667,76.1,7.72,96,100,4.23,IN,2023-01-13 21:35:20
157,Cidreira,-30.1811,-50.2056,70.16,90,100,10.4,BR,2023-01-13 21:35:21
158,Primero De Enero,21.9469,-78.4283,80.4,52,14,4.61,CU,2023-01-13 21:35:21
159,Touros,-5.1989,-35.4608,79.56,79,9,14.47,BR,2023-01-13 21:30:54
160,Norman Wells,65.282,-126.8329,-7.56,77,75,3.44,CA,2023-01-13 21:35:22
161,Camargo,27.6667,-105.1667,68.52,15,0,8.21,MX,2023-01-13 21:35:22
162,Campbell River,50.0163,-125.2446,51.6,100,100,5.75,CA,2023-01-13 21:30:30
163,Rengali,21.6333,84.05,58.21,52,0,2.21,IN,2023-01-13 21:35:23
164,Ekhabi,53.5102,142.9671,-19.95,83,12,17.4,RU,2023-01-13 21:35:24
165,Mareeba,-17.0,145.4333,73.44,98,100,3.51,AU,2023-01-13 21:35:24
166,Farah,32.5,62.5,21.78,34,0,1.12,AF,2023-01-13 21:35:24
167,Avdiyivka,48.1399,37.7426,28.85,90,100,8.93,UA,2023-01-13 21:35:25
168,Ostrovnoy,68.0531,39.5131,33.01,87,98,20.36,RU,2023-01-13 21:35:25
169,Barcelos,41.5388,-8.6151,55.54,84,95,5.06,PT,2023-01-13 21:35:26
170,Avera,33.194,-82.5271,49.55,54,65,16.11,US,2023-01-13 21:35:26
171,Itarema,-2.9248,-39.9167,79.61,73,25,13.4,BR,2023-01-13 21:35:27
172,Port Augusta,-32.5,137.7667,92.8,17,4,7.56,AU,2023-01-13 21:35:27
173,Envira,-7.3,-70.2167,76.78,84,98,4.92,BR,2023-01-13 21:35:27
174,Olafsvik,64.8945,-23.7142,28.38,78,100,16.53,IS,2023-01-13 21:35:28
175,Broome,42.2506,-75.833,31.86,86,100,16.11,US,2023-01-13 21:35:28
176,Makat,47.6469,53.3463,16.65,66,0,12.06,KZ,2023-01-13 21:35:29
177,Verkhnyaya Balkariya,43.1279,43.4573,14.92,42,0,9.57,RU,2023-01-13 21:35:29
178,Pevek,69.7008,170.3133,-25.94,99,42,4.14,RU,2023-01-13 21:35:30
179,Ninghai,29.2892,121.4247,60.93,98,100,2.86,CN,2023-01-13 21:35:30
180,Port Alfred,-33.5906,26.891,69.19,90,99,5.91,ZA,2023-01-13 21:35:31
181,Esso,55.9333,158.7,5.85,98,100,3.69,RU,2023-01-13 21:35:31
182,Oyama,36.3,139.8,47.59,48,76,1.66,JP,2023-01-13 21:35:31
183,Kattivakkam,13.2167,80.3167,71.69,70,100,2.08,IN,2023-01-13 21:36:32
184,Pitkyaranta,61.5734,31.4792,31.82,98,100,15.05,RU,2023-01-13 21:36:32
185,Krasnoselkup,65.7,82.4667,-20.54,95,100,12.73,RU,2023-01-13 21:36:33
186,Kirkuk,35.4681,44.3922,49.42,56,100,4.74,IQ,2023-01-13 21:31:47
187,Springdale,36.1867,-94.1288,41.68,58,0,10.36,US,2023-01-13 21:36:33
188,Labuhan,-6.8844,112.2051,76.51,82,85,5.37,ID,2023-01-13 21:36:34
189,Victoria,22.2855,114.1577,72.25,95,31,3.0,HK,2023-01-13 21:34:39
190,Walvis Bay,-22.9575,14.5053,65.35,82,18,3.44,NA,2023-01-13 21:36:34
191,Lorengau,-2.0226,147.2712,83.53,74,100,10.18,PG,2023-01-13 21:36:35
192,Santa Ines,-3.6667,-45.38,76.84,87,98,1.25,BR,2023-01-13 21:36:35
193,Arlit,18.7369,7.3853,63.18,21,4,6.29,NE,2023-01-13 21:36:36
194,Chuy,-33.6971,-53.4616,70.92,74,100,6.15,UY,2023-01-13 21:36:36
195,Tasiilaq,65.6145,-37.6368,17.76,65,100,11.18,GL,2023-01-13 21:36:37
196,East London,-33.0153,27.9116,72.28,80,86,4.34,ZA,2023-01-13 21:34:42
197,Okha,53.5739,142.9478,-19.68,83,12,17.31,RU,2023-01-13 21:36:37
198,Amapa,1.0,-52.0,73.2,99,92,3.04,BR,2023-01-13 21:34:17
199,Key West,24.5557,-81.7826,73.0,82,75,19.57,US,2023-01-13 21:35:25
200,Riohacha,11.5444,-72.9072,84.31,74,20,11.5,CO,2023-01-13 21:36:38
201,Mar Del Plata,-38.0023,-57.5575,70.83,70,40,10.0,AR,2023-01-13 21:33:52
202,Koumac,-20.5667,164.2833,80.98,68,6,4.5,NC,2023-01-13 21:36:39
203,Kavieng,-2.5744,150.7967,82.49,75,95,7.9,PG,2023-01-13 21:36:39
204,Alofi,-19.0595,-169.9187,80.49,74,75,8.05,NU,2023-01-13 21:36:39
205,Cockburn Town,21.4612,-71.1419,76.96,78,75,13.8,TC,2023-01-13 21:36:40
206,Kawalu,-7.3817,108.2082,70.02,88,70,2.28,ID,2023-01-13 21:36:40
207,Havoysund,70.9963,24.6622,37.63,77,32,23.49,NO,2023-01-13 21:36:41
208,Paramonga,-10.6667,-77.8333,72.25,73,37,10.51,PE,2023-01-13 21:36:41
209,Anaco,9.4389,-64.4728,84.33,47,93,2.37,VE,2023-01-13 21:36:41
210,Cap-Aux-Meules,47.3821,-61.8597,39.25,100,100,25.32,CA,2023-01-13 21:34:06
211,Upata,8.0086,-62.3989,76.19,83,54,4.12,VE,2023-01-13 21:36:42
212,Guerrero,17.6667,-100.0,79.27,32,16,5.19,MX,2023-01-13 21:36:42
213,Port Hardy,50.6996,-127.4199,50.18,93,75,16.11,CA,2023-01-13 21:36:43
214,Nhulunbuy,-12.2333,136.7667,81.21,89,40,1.14,AU,2023-01-13 21:36:43
215,Ilulissat,69.2167,-51.1,6.82,51,75,19.57,GL,2023-01-13 21:36:44
216,Tumut,-35.3,148.2167,78.94,43,7,4.63,AU,2023-01-13 21:36:44
217,Ndjole,-0.1783,10.7649,77.02,90,90,2.55,GA,2023-01-13 21:36:44
218,Bida,9.0833,6.0167,80.28,18,66,4.47,NG,2023-01-13 21:36:45
219,Machilipatnam,16.1667,81.1333,69.22,76,82,2.42,IN,2023-01-13 21:36:45
220,Waingapu,-9.6567,120.2641,78.06,82,100,4.68,ID,2023-01-13 21:36:46
221,Bartica,6.4,-58.6167,82.72,89,100,4.23,GY,2023-01-13 21:36:46
222,Northam,51.0333,-4.2167,48.25,93,100,19.08,GB,2023-01-13 21:36:46
223,New Plymouth,-39.0667,174.0833,62.31,62,1,2.24,NZ,2023-01-13 21:32:35
224,Gushikawa,26.3544,127.8686,69.39,83,0,5.75,JP,2023-01-13 21:36:47
225,Sehwan,26.4279,67.863,47.52,11,4,5.12,PK,2023-01-13 21:36:47
226,Westport,41.1415,-73.3579,51.57,77,100,12.66,US,2023-01-13 21:34:41
227,Katsuura,35.1333,140.3,59.02,88,66,23.62,JP,2023-01-13 21:36:48
228,Santiago Del Estero,-27.7951,-64.2615,87.67,23,0,5.97,AR,2023-01-13 21:36:48
229,Longyearbyen,78.2186,15.6401,30.04,80,75,25.32,SJ,2023-01-13 21:36:49
230,Bairiki,1.3292,172.9752,84.2,74,40,14.97,KI,2023-01-13 21:36:49
231,Shirokiy,49.758,129.523,-27.13,89,3,8.01,RU,2023-01-13 21:37:49
232,Half Moon Bay,37.4636,-122.4286,59.59,93,100,12.66,US,2023-01-13 21:37:50
233,Atar,20.5169,-13.0499,70.11,20,0,8.23,MR,2023-01-13 21:37:50
234,Neiafu,-18.65,-173.9833,81.28,89,40,2.3,TO,2023-01-13 21:37:51
235,Akureyri,65.6835,-18.0878,17.53,86,75,4.61,IS,2023-01-13 21:37:51
236,Kloulklubed,7.0419,134.2556,73.9,75,69,10.89,PW,2023-01-13 21:37:51
237,Sorgun,39.8101,35.186,32.63,43,74,2.44,TR,2023-01-13 21:37:52
238,Iqaluit,63.7506,-68.5145,-20.47,69,20,13.8,CA,2023-01-13 21:35:55
239,Hobyo,5.3505,48.5268,76.87,74,96,20.33,SO,2023-01-13 21:37:52
240,Hami,42.8,93.45,6.31,70,1,1.88,CN,2023-01-13 21:37:53
241,Dwarka,22.2394,68.9678,65.05,46,5,13.2,IN,2023-01-13 21:37:53
242,Clyde River,70.4692,-68.5914,-14.57,64,75,4.61,CA,2023-01-13 21:37:53
243,Namatanai,-3.6667,152.4333,80.44,79,100,4.12,PG,2023-01-13 21:37:54
244,Dukat,62.55,155.55,-27.13,95,100,5.01,RU,2023-01-13 21:37:55
245,Waipawa,-41.4122,175.5153,59.68,72,85,6.64,NZ,2023-01-13 21:37:55
246,Arkhangelsk,64.5401,40.5433,28.51,93,100,6.71,RU,2023-01-13 21:37:56
247,Chesterton,41.6106,-87.0642,32.58,84,100,10.36,US,2023-01-13 21:35:10
248,Kapuskasing,49.4169,-82.4331,3.29,71,20,5.75,CA,2023-01-13 21:37:56
249,Lagoa,39.05,-27.9833,62.11,84,100,30.06,PT,2023-01-13 21:37:57
250,San Carlos De Bariloche,-41.1456,-71.3082,74.95,22,0,25.32,AR,2023-01-13 21:37:57
251,Slave Lake,55.2834,-114.769,13.98,79,75,6.51,CA,2023-01-13 21:37:57
252,Kaitangata,-46.2817,169.8464,61.99,61,42,4.97,NZ,2023-01-13 21:37:58
253,Sorocaba,-23.5017,-47.4581,71.64,90,83,5.82,BR,2023-01-13 21:37:58
254,Cayenne,4.9333,-52.3333,78.84,83,40,4.61,GF,2023-01-13 21:37:59
255,Rio Claro,-22.4114,-47.5614,71.74,89,94,5.08,BR,2023-01-13 21:37:59
256,Teya,60.3778,92.6267,-10.43,100,100,2.77,RU,2023-01-13 21:37:59
257,Shumskiy,54.8318,99.1328,7.63,76,100,8.88,RU,2023-01-13 21:38:00
258,Palu,-0.8917,119.8707,73.92,86,98,2.3,ID,2023-01-13 21:38:00
259,Maniitsoq,65.4167,-52.9,12.81,77,100,17.02,GL,2023-01-13 21:38:01
260,Bengkulu,-3.8004,102.2655,74.08,91,93,3.29,ID,2023-01-13 21:37:45
261,Leningradskiy,69.3833,178.4167,-7.2,98,96,5.28,RU,2023-01-13 21:38:01
262,Pochutla,15.7432,-96.4661,85.82,53,0,8.43,MX,2023-01-13 21:38:01
263,Quatre Cocos,-20.2078,57.7625,77.11,71,58,12.06,MU,2023-01-13 21:38:02
264,Puerto Colombia,10.9878,-74.9547,84.29,83,46,17.67,CO,2023-01-13 21:38:02
265,Yar-Sale,66.8333,70.8333,-9.99,100,96,5.39,RU,2023-01-13 21:38:03
266,Bonthe,7.5264,-12.505,78.03,80,45,7.14,SL,2023-01-13 21:38:03
267,Owen Sound,44.5672,-80.9435,25.97,83,100,20.0,CA,2023-01-13 21:35:44
268,Taoudenni,22.6783,-3.9836,68.18,22,0,12.08,ML,2023-01-13 21:38:04
269,Flin Flon,54.7682,-101.865,12.04,92,100,9.22,CA,2023-01-13 21:38:04
270,Jumla,29.2747,82.1838,31.03,64,7,4.16,NP,2023-01-13 21:38:05
271,Talnakh,69.4865,88.3972,-37.61,87,19,6.96,RU,2023-01-13 21:38:06
272,Nha Trang,12.25,109.1833,75.2,93,67,2.77,VN,2023-01-13 21:38:06
273,Vardo,70.3705,31.1107,28.38,86,0,19.57,NO,2023-01-13 21:38:07
274,Praia Da Vitoria,38.7333,-27.0667,64.65,82,40,27.47,PT,2023-01-13 21:38:08
275,Mae Sot,16.7167,98.5667,56.62,90,2,1.12,TH,2023-01-13 21:38:08
276,Sorland,67.667,12.6934,37.26,61,97,22.57,NO,2023-01-13 21:38:09
277,College,64.8569,-147.8028,1.58,80,75,0.0,US,2023-01-13 21:39:09
